chapter	verse	word	type	surface	lemma	morph	id
1	1	1		דְּבַר	1697	HNcmsc	28xeN
1	1	2		יְהוָ֣ה	3068	HNp	28Nvk
1	1	3		אֲשֶׁ֣ר	834 a	HTr	28TyA
1	1	4		הָיָ֗ה	1961	HVqp3ms	28vuQ
1	1	5		אֶל	413	HR	28TSc
1	1	6		הוֹשֵׁ֨עַ֙	1954	HNp	28k5P
1	1	7		בֶּן	1121 a	HNcmsc	28nPh
1	1	8		בְּאֵרִ֔י	882	HNp	28LN3
1	1	9		בִּ/ימֵ֨י	b/3117	HR/Ncmpc	28Qzf
1	1	10		עֻזִּיָּ֥ה	5818	HNp	28aPd
1	1	11		יוֹתָ֛ם	3147	HNp	28eYX
1	1	12		אָחָ֥ז	271	HNp	28C5U
1	1	13		יְחִזְקִיָּ֖ה	2396	HNp	28qNN
1	1	14		מַלְכֵ֣י	4428	HNcmpc	28EVS
1	1	15		יְהוּדָ֑ה	3063	HNp	28PB6
1	1	16		וּ/בִ/ימֵ֛י	c/b/3117	HC/R/Ncmpc	2837c
1	1	17		יָרָבְעָ֥ם	3379	HNp	28x9c
1	1	18		בֶּן	1121 a	HNcmsc	28yNB
1	1	19		יוֹאָ֖שׁ	3101	HNp	2829t
1	1	20		מֶ֥לֶךְ	4428	HNcmsc	28KZG
1	1	21		יִשְׂרָאֵֽל	3478	HNp	28TZE
1	2	1		תְּחִלַּ֥ת	8462	HNcfsc	28thY
1	2	2		דִּבֶּר	1696	HVpp3ms	28JM7
1	2	3		יְהוָ֖ה	3068	HNp	28fpo
1	2	4		בְּ/הוֹשֵׁ֑עַ	b/1954	HR/Np	28W26
1	2	5		וַ/יֹּ֨אמֶר	c/559	HC/Vqw3ms	28yw4
1	2	6		יְהוָ֜ה	3068	HNp	28jbg
1	2	7		אֶל	413	HR	28USR
1	2	8		הוֹשֵׁ֗עַ	1954	HNp	28v6U
1	2	9		לֵ֣ךְ	3212	HVqv2ms	285SS
1	2	10		קַח	3947	HVqv2ms	28GzE
1	2	11		לְ/ךָ֞	l	HR/Sp2ms	28qCU
1	2	12		אֵ֤שֶׁת	802	HNcfsc	28g2y
1	2	13		זְנוּנִים֙	2183	HNcmpa	28jQb
1	2	14		וְ/יַלְדֵ֣י	c/3206	HC/Ncmpc	28794
1	2	15		זְנוּנִ֔ים	2183	HNcmpa	28CsU
1	2	16		כִּֽי	3588 a	HC	28XR4
1	2	17		זָנֹ֤ה	2181	HVqa	28KvS
1	2	18		תִזְנֶה֙	2181	HVqi3fs	28dBc
1	2	19		הָ/אָ֔רֶץ	d/776	HTd/Ncbsa	28nAB
1	2	20		מֵֽ/אַחֲרֵ֖י	m/310 a	HR/R	28kfX
1	2	21		יְהוָֽה	3068	HNp	28Wkf
1	3	1		וַ/יֵּ֨לֶךְ֙	c/3212	HC/Vqw3ms	28wrL
1	3	2		וַ/יִּקַּ֔ח	c/3947	HC/Vqw3ms	283TL
1	3	3		אֶת	853	HTo	28LeN
1	3	4		גֹּ֖מֶר	1586	HNp	28sMn
1	3	5		בַּת	1323	HNcfsc	28Y3z
1	3	6		דִּבְלָ֑יִם	1691	HNp	28NQN
1	3	7		וַ/תַּ֥הַר	c/2029	HC/Vqw3fs	28uLf
1	3	8		וַ/תֵּֽלֶד	c/3205	HC/Vqw3fs	28kA7
1	3	9		ל֖/וֹ	l	HR/Sp3ms	283TS
1	3	10		בֵּֽן	1121 a	HNcmsa	28NFp
1	4	1		וַ/יֹּ֤אמֶר	c/559	HC/Vqw3ms	287am
1	4	2		יְהוָה֙	3068	HNp	28hh7
1	4	3		אֵלָ֔י/ו	413	HR/Sp3ms	28BsK
1	4	4		קְרָ֥א	7121	HVqv2ms	28fsu
1	4	5		שְׁמ֖/וֹ	8034	HNcmsc/Sp3ms	288M6
1	4	6		יִזְרְעֶ֑אל	3157	HNp	28wM5
1	4	7		כִּי	3588 a	HC	28qty
1	4	8		ע֣וֹד	5750	HD	285gQ
1	4	9		מְעַ֗ט	4592	HAamsa	28Xw6
1	4	10		וּ/פָ֨קַדְתִּ֜י	c/6485 a	HC/Vqq1cs	28eHJ
1	4	11		אֶת	853	HTo	28H6L
1	4	12		דְּמֵ֤י	1818	HNcmpc	28bmv
1	4	13		יִזְרְעֶאל֙	3157	HNp	28FV9
1	4	14		עַל	5921 a	HR	28Xm1
1	4	15		בֵּ֣ית	1004 b	HNcmsc	28UE6
1	4	16		יֵה֔וּא	3058	HNp	28goK
1	4	17		וְ/הִ֨שְׁבַּתִּ֔י	c/7673 a	HC/Vhq1cs	28CyH
1	4	18		מַמְלְכ֖וּת	4468	HNcfsc	28A4a
1	4	19		בֵּ֥ית	1004 b	HNcmsc	285Pr
1	4	20		יִשְׂרָאֵֽל	3478	HNp	28L4k
1	5	1		וְ/הָיָ֖ה	c/1961	HC/Vqq3ms	28Mnv
1	5	2		בַּ/יּ֣וֹם	b/3117	HRd/Ncmsa	28mwU
1	5	3		הַ/ה֑וּא	d/1931	HTd/Pp3ms	28tKT
1	5	4		וְ/שָֽׁבַרְתִּי֙	c/7665	HC/Vqq1cs	28NRT
1	5	5		אֶת	853	HTo	28sRU
1	5	6		קֶ֣שֶׁת	7198	HNcfsc	28Wxq
1	5	7		יִשְׂרָאֵ֔ל	3478	HNp	289qY
1	5	8		בְּ/עֵ֖מֶק	b/6010	HR/Ncmsc	28n5f
1	5	9		יִזְרְעֶֽאל	3157	HNp	28YUq
1	6	1		וַ/תַּ֤הַר	c/2029	HC/Vqw3fs	28fQr
1	6	2		עוֹד֙	5750	HD	28L7t
1	6	3		וַ/תֵּ֣לֶד	c/3205	HC/Vqw3fs	28A74
1	6	4		בַּ֔ת	1323	HNcfsa	28dNE
1	6	5		וַ/יֹּ֣אמֶר	c/559	HC/Vqw3ms	28xdF
1	6	6		ל֔/וֹ	l	HR/Sp3ms	28AYg
1	6	7		קְרָ֥א	7121	HVqv2ms	28Ls9
1	6	8		שְׁמָ֖/הּ	8034	HNcmsc/Sp3fs	28Snp
1	6	9		לֹ֣א	3819+	HTn	2887B
1	6	10		רֻחָ֑מָה	3819	HNp	28nLp
1	6	11		כִּי֩	3588 a	HC	28PzC
1	6	12		לֹ֨א	3808	HTn	28NPq
1	6	13		אוֹסִ֜יף	3254	HVhi1cs	28d5m
1	6	14		ע֗וֹד	5750	HD	28BYa
1	6	15		אֲרַחֵם֙	7355	HVpi1cs	28LJh
1	6	16		אֶת	853	HTo	28tRR
1	6	17		בֵּ֣ית	1004 b	HNcmsc	28Q7E
1	6	18		יִשְׂרָאֵ֔ל	3478	HNp	28dv1
1	6	19		כִּֽי	3588 a	HC	28QwM
1	6	20		נָשֹׂ֥א	5375	HVqa	28a62
1	6	21		אֶשָּׂ֖א	5375	HVqi1cs	28KvD
1	6	22		לָ/הֶֽם	l	HR/Sp3mp	28GLz
1	7	1		וְ/אֶת	c/853	HC/To	28BU7
1	7	2		בֵּ֤ית	1004 b	HNcmsc	28iy2
1	7	3		יְהוּדָה֙	3063	HNp	28zQ2
1	7	4		אֲרַחֵ֔ם	7355	HVpi1cs	28Wxx
1	7	5		וְ/הֽוֹשַׁעְתִּ֖י/ם	c/3467	HC/Vhq1cs/Sp3mp	28jQ8
1	7	6		בַּ/יהוָ֣ה	b/3068	HR/Np	28Haa
1	7	7		אֱלֹֽהֵי/הֶ֑ם	430	HNcmpc/Sp3mp	28fJN
1	7	8		וְ/לֹ֣א	c/3808	HC/Tn	289KV
1	7	9		אֽוֹשִׁיעֵ֗/ם	3467	HVhi1cs/Sp3mp	28F1s
1	7	10		בְּ/קֶ֤שֶׁת	b/7198	HR/Ncfsa	28dns
1	7	11		וּ/בְ/חֶ֨רֶב֙	c/b/2719	HC/R/Ncfsa	28GK3
1	7	12		וּ/בְ/מִלְחָמָ֔ה	c/b/4421	HC/R/Ncfsa	28nRZ
1	7	13		בְּ/סוּסִ֖ים	b/5483 b	HR/Ncmpa	28cpb
1	7	14		וּ/בְ/פָרָשִֽׁים	c/b/6571 b	HC/R/Ncmpa	28zio
1	8	1		וַ/תִּגְמֹ֖ל	c/1580	HC/Vqw3fs	28Qsh
1	8	2		אֶת	853	HTo	28zTj
1	8	3		לֹ֣א	3819+	HTn	28fPi
1	8	4		רֻחָ֑מָה	3819	HNp	28GYe
1	8	5		וַ/תַּ֖הַר	c/2029	HC/Vqw3fs	28Bbz
1	8	6		וַ/תֵּ֥לֶד	c/3205	HC/Vqw3fs	28VA9
1	8	7		בֵּֽן	1121 a	HNcmsa	28fV3
1	9	1		וַ/יֹּ֕אמֶר	c/559	HC/Vqw3ms	28Sov
1	9	2		קְרָ֥א	7121	HVqv2ms	28V27
1	9	3		שְׁמ֖/וֹ	8034	HNcmsc/Sp3ms	28ifp
1	9	4		לֹ֣א	3818+	HTn	287ZG
1	9	5		עַמִּ֑י	3818	HNp	28B2d
1	9	6		כִּ֤י	3588 a	HC	28ewe
1	9	7		אַתֶּם֙	859 d	HPp2mp	28SV6
1	9	8		לֹ֣א	3808	HTn	28G83
1	9	9		עַמִּ֔/י	5971 a	HNcmsc/Sp1cs	28vzS
1	9	10		וְ/אָנֹכִ֖י	c/595	HC/Pp1cs	28Gq9
1	9	11		לֹֽא	3808	HTn	283y8
1	9	12		אֶהְיֶ֥ה	1961	HVqi1cs	28TXw
1	9	13		לָ/כֶֽם	l	HR/Sp2mp	28Y4K
2	1	1		וְֽ֠/הָיָה	c/1961	HC/Vqq3ms	28C32
2	1	2		מִסְפַּ֤ר	4557	HNcmsc	28aMT
2	1	3		בְּנֵֽי	1121 a	HNcmpc	28Cof
2	1	4		יִשְׂרָאֵל֙	3478	HNp	28YWU
2	1	5		כְּ/ח֣וֹל	k/2344	HR/Ncmsc	28rAQ
2	1	6		הַ/יָּ֔ם	d/3220	HTd/Ncmsa	28fLi
2	1	7		אֲשֶׁ֥ר	834 a	HTr	28Ptj
2	1	8		לֹֽא	3808	HTn	28AJj
2	1	9		יִמַּ֖ד	4058	HVNi3ms	289Hv
2	1	10		וְ/לֹ֣א	c/3808	HC/Tn	28j1i
2	1	11		יִסָּפֵ֑ר	5608 a	HVNi3ms	28J9J
2	1	12		וְֽ֠/הָיָה	c/1961	HC/Vqq3ms	28U4n
2	1	13		בִּ/מְק֞וֹם	b/4725	HR/Ncmsc	282Kt
2	1	14		אֲשֶׁר	834 a	HTr	28RmH
2	1	15		יֵאָמֵ֤ר	559	HVNi3ms	28SWL
2	1	16		לָ/הֶם֙	l	HR/Sp3mp	2875P
2	1	17		לֹֽא	3808	HTn	283Lj
2	1	18		עַמִּ֣/י	5971 a	HNcmsc/Sp1cs	28Qa3
2	1	19		אַתֶּ֔ם	859 d	HPp2mp	28WTe
2	1	20		יֵאָמֵ֥ר	559	HVNi3ms	286VM
2	1	21		לָ/הֶ֖ם	l	HR/Sp3mp	28sKn
2	1	22		בְּנֵ֥י	1121 a	HNcmpc	28oAj
2	1	23		אֵֽל	410	HNcmsa	28AxB
2	1	24		חָֽי	2416 a	HAamsa	28Ap3
2	2	1		וְ֠/נִקְבְּצוּ	c/6908	HC/VNq3cp	28CEu
2	2	2		בְּנֵֽי	1121 a	HNcmpc	28zpy
2	2	3		יְהוּדָ֤ה	3063	HNp	28FiN
2	2	4		וּ/בְנֵֽי	c/1121 a	HC/Ncmpc	28cLk
2	2	5		יִשְׂרָאֵל֙	3478	HNp	2892v
2	2	6		יַחְדָּ֔ו	3162 b	HD	28j63
2	2	7		וְ/שָׂמ֥וּ	c/7760 a	HC/Vqq3cp	28LFW
2	2	8		לָ/הֶ֛ם	l	HR/Sp3mp	28FbT
2	2	9		רֹ֥אשׁ	7218 a	HNcmsa	28Bx7
2	2	10		אֶחָ֖ד	259	HAcmsa	28btu
2	2	11		וְ/עָל֣וּ	c/5927	HC/Vqq3cp	28rTK
2	2	12		מִן	4480 a	HR	28SHw
2	2	13		הָ/אָ֑רֶץ	d/776	HTd/Ncbsa	28VuH
2	2	14		כִּ֥י	3588 a	HC	28Axb
2	2	15		גָד֖וֹל	1419 a	HAamsa	28xva
2	2	16		י֥וֹם	3117	HNcmsc	28NrT
2	2	17		יִזְרְעֶֽאל	3157	HNp	28iAD
2	3	1		אִמְר֥וּ	559	HVqv2mp	28372
2	3	2		לַ/אֲחֵי/כֶ֖ם	l/251	HR/Ncmpc/Sp2mp	28FMU
2	3	3		עַמִּ֑/י	5971 a	HNcmsc/Sp1cs	28SaV
2	3	4		וְ/לַ/אֲחֽוֹתֵי/כֶ֖ם	c/l/269	HC/R/Ncfpc/Sp2mp	284W9
2	3	5		רֻחָֽמָה	7355	HVPp3fs	28MmM
2	4	1		רִ֤יבוּ	7378	HVqv2mp	28wJn
2	4	2		בְ/אִמְּ/כֶם֙	b/517	HR/Ncfsc/Sp2mp	28CQo
2	4	3		רִ֔יבוּ	7378	HVqv2mp	28XyU
2	4	4		כִּֽי	3588 a	HC	28BG4
2	4	5		הִיא֙	1931	HPp3fs	28YHH
2	4	6		לֹ֣א	3808	HTn	28sHf
2	4	7		אִשְׁתִּ֔/י	802	HNcfsc/Sp1cs	28iee
2	4	8		וְ/אָנֹכִ֖י	c/595	HC/Pp1cs	283eS
2	4	9		לֹ֣א	3808	HTn	28ddd
2	4	10		אִישָׁ֑/הּ	376	HNcmsc/Sp3fs	28hxo
2	4	11		וְ/תָסֵ֤ר	c/5493	HC/Vhj3fs	28TW6
2	4	12		זְנוּנֶ֨י/הָ֙	2183	HNcmpc/Sp3fs	28PVx
2	4	13		מִ/פָּנֶ֔י/ה	m/6440	HR/Ncbpc/Sp3fs	28PGK
2	4	14		וְ/נַאֲפוּפֶ֖י/הָ	c/5005	HC/Ncmpc/Sp3fs	28U4a
2	4	15		מִ/בֵּ֥ין	m/996	HR/R	28dSQ
2	4	16		שָׁדֶֽי/הָ	7699 a	HNcmdc/Sp3fs	28Qbs
2	5	1		פֶּן	6435	HC	28ndZ
2	5	2		אַפְשִׁיטֶ֣/נָּה	6584	HVhi1cs/Sp3fs	28Xa1
2	5	3		עֲרֻמָּ֔ה	6174	HAafsa	283yJ
2	5	4		וְ/הִ֨צַּגְתִּ֔י/הָ	c/3322	HC/Vhq1cs/Sp3fs	28B6c
2	5	5		כְּ/י֖וֹם	k/3117	HR/Ncmsc	28bju
2	5	6		הִוָּֽלְדָ֑/הּ	3205	HVNc/Sp3fs	28cn3
2	5	7		וְ/שַׂמְתִּ֣י/הָ	c/7760 a	HC/Vqp1cs/Sp3fs	287mS
2	5	8		כַ/מִּדְבָּ֗ר	k/4057 b	HRd/Ncmsa	28dJe
2	5	9		וְ/שַׁתִּ֨/הָ֙	c/7896	HC/Vqq1cs/Sp3fs	28WvG
2	5	10		כְּ/אֶ֣רֶץ	k/776	HR/Ncbsa	28RXg
2	5	11		צִיָּ֔ה	6723	HNcfsa	28pqY
2	5	12		וַ/הֲמִתִּ֖י/הָ	c/4191	HC/Vhq1cs/Sp3fs	28n9v
2	5	13		בַּ/צָּמָֽא	b/6772	HRd/Ncmsa	28gYe
2	6	1		וְ/אֶת	c/853	HC/To	28eXj
2	6	2		בָּנֶ֖י/הָ	1121 a	HNcmpc/Sp3fs	288ro
2	6	3		לֹ֣א	3808	HTn	28v5z
2	6	4		אֲרַחֵ֑ם	7355	HVpi1cs	28bCC
2	6	5		כִּֽי	3588 a	HC	286By
2	6	6		בְנֵ֥י	1121 a	HNcmpc	28CZB
2	6	7		זְנוּנִ֖ים	2183	HNcmpa	28VTb
2	6	8		הֵֽמָּה	1992	HPp3mp	286qf
2	7	1		כִּ֤י	3588 a	HC	28efz
2	7	2		זָֽנְתָה֙	2181	HVqp3fs	28QG5
2	7	3		אִמָּ֔/ם	517	HNcfsc/Sp3mp	283k3
2	7	4		הֹבִ֖ישָׁה	3001	HVhp3fs	281rL
2	7	5		הֽוֹרָתָ֑/ם	2029	HVqrfsc/Sp3mp	28W2c
2	7	6		כִּ֣י	3588 a	HC	28mL3
2	7	7		אָמְרָ֗ה	559	HVqp3fs	28zfc
2	7	8		אֵלְכָ֞ה	3212	HVqi1cs	28sYp
2	7	9		אַחֲרֵ֤י	310 a	HR	28GvF
2	7	10		מְאַהֲבַ/י֙	157	HVprmpc/Sp1cs	28dAC
2	7	11		נֹתְנֵ֤י	5414	HVqrmpc	28i4W
2	7	12		לַחְמִ/י֙	3899	HNcbsc/Sp1cs	28chR
2	7	13		וּ/מֵימַ֔/י	c/4325	HC/Ncmpc/Sp1cs	28Ddq
2	7	14		צַמְרִ֣/י	6785	HNcmsc/Sp1cs	28dSp
2	7	15		וּ/פִשְׁתִּ֔/י	c/6593	HC/Ncmsc/Sp1cs	28ecS
2	7	16		שַׁמְנִ֖/י	8081	HNcmsc/Sp1cs	282tG
2	7	17		וְ/שִׁקּוּיָֽ/י	c/8250	HC/Ncmpc/Sp1cs	28Xzm
2	8	1		לָ/כֵ֛ן	l/3651 c	HR/D	28CCj
2	8	2		הִנְ/נִי	2005	HTm/Sp1cs	28gV8
2	8	3		שָׂ֥ךְ	7753	HVqrmsa	28Czz
2	8	4		אֶת	853	HTo	28uXX
2	8	5		דַּרְכֵּ֖/ךְ	1870	HNcbsc/Sp2fs	28xCL
2	8	6		בַּ/סִּירִ֑ים	b/5518 b	HRd/Ncfsa	28Qnr
2	8	7		וְ/גָֽדַרְתִּי֙	c/1443	HC/Vqq1cs	286kU
2	8	8		אֶת	853	HTo	28qry
2	8	9		גְּדֵרָ֔/הּ	1448	HNcfsc/Sp3fs	28bvP
2	8	10		וּ/נְתִיבוֹתֶ֖י/הָ	c/5410 b	HC/Ncbpc/Sp3fs	28wjj
2	8	11		לֹ֥א	3808	HTn	28Tn7
2	8	12		תִמְצָֽא	4672	HVqi3fs	28hEs
2	9	1		וְ/רִדְּפָ֤ה	c/7291	HC/Vpq3fs	28xAF
2	9	2		אֶת	853	HTo	28qg1
2	9	3		מְאַהֲבֶ֨י/הָ֙	157	HVprmpc/Sp3fs	286w9
2	9	4		וְ/לֹֽא	c/3808	HC/Tn	28wA4
2	9	5		תַשִּׂ֣יג	5381	HVhi3fs	28ibe
2	9	6		אֹתָ֔/ם	853	HTo/Sp3mp	28v8V
2	9	7		וּ/בִקְשָׁ֖תַ/ם	c/1245	HC/Vpq3fs/Sp3mp	28T2S
2	9	8		וְ/לֹ֣א	c/3808	HC/Tn	28tkJ
2	9	9		תִמְצָ֑א	4672	HVqi3fs	28EXL
2	9	10		וְ/אָמְרָ֗ה	c/559	HC/Vqq3fs	28ZPN
2	9	11		אֵלְכָ֤ה	3212	HVqi1cs	28q1G
2	9	12		וְ/אָשׁ֨וּבָה֙	c/7725	HC/Vqi1cs	28bYD
2	9	13		אֶל	413	HR	28v2F
2	9	14		אִישִׁ֣/י	376	HNcmsc/Sp1cs	287vt
2	9	15		הָֽ/רִאשׁ֔וֹן	d/7223	HTd/Aomsa	28kDm
2	9	16		כִּ֣י	3588 a	HC	28doW
2	9	17		ט֥וֹב	2896 a	HAamsa	28eRa
2	9	18		לִ֛/י	l	HR/Sp1cs	28kDf
2	9	19		אָ֖ז	227 a	HD	2863G
2	9	20		מֵ/עָֽתָּה	m/6258	HR/D	28WPn
2	10	1		וְ/הִיא֙	c/1931	HC/Pp3fs	281jv
2	10	2		לֹ֣א	3808	HTn	28cK8
2	10	3		יָֽדְעָ֔ה	3045	HVqp3fs	28DDb
2	10	4		כִּ֤י	3588 a	HC	28RCg
2	10	5		אָֽנֹכִי֙	595	HPp1cs	285KE
2	10	6		נָתַ֣תִּי	5414	HVqp1cs	28qVd
2	10	7		לָ֔/הּ	l	HR/Sp3fs	28koG
2	10	8		הַ/דָּגָ֖ן	d/1715	HTd/Ncmsa	28e6B
2	10	9		וְ/הַ/תִּיר֣וֹשׁ	c/d/8492	HC/Td/Ncmsa	288GY
2	10	10		וְ/הַ/יִּצְהָ֑ר	c/d/3323	HC/Td/Ncmsa	28GpK
2	10	11		וְ/כֶ֨סֶף	c/3701	HC/Ncmsa	2868C
2	10	12		הִרְבֵּ֥יתִי	7235 a	HVhp1cs	28CMz
2	10	13		לָ֛/הּ	l	HR/Sp3fs	28D4c
2	10	14		וְ/זָהָ֖ב	c/2091	HC/Ncmsa	28ta1
2	10	15		עָשׂ֥וּ	6213 a	HVqp3cp	28JnD
2	10	16		לַ/בָּֽעַל	l/1168 a	HRd/Np	28jfz
2	11	1		לָ/כֵ֣ן	l/3651 c	HR/D	28ErQ
2	11	2		אָשׁ֔וּב	7725	HVqi1cs	284fv
2	11	3		וְ/לָקַחְתִּ֤י	c/3947	HC/Vqq1cs	28yDv
2	11	4		דְגָנִ/י֙	1715	HNcmsc/Sp1cs	28jyT
2	11	5		בְּ/עִתּ֔/וֹ	b/6256	HR/Ncbsc/Sp3ms	28Unh
2	11	6		וְ/תִירוֹשִׁ֖/י	c/8492	HC/Ncmsc/Sp1cs	28QH2
2	11	7		בְּ/מֽוֹעֲד֑/וֹ	b/4150	HR/Ncmsc/Sp3ms	28xxn
2	11	8		וְ/הִצַּלְתִּי֙	c/5337	HC/Vhq1cs	28ou4
2	11	9		צַמְרִ֣/י	6785	HNcmsc/Sp1cs	283KZ
2	11	10		וּ/פִשְׁתִּ֔/י	c/6593	HC/Ncmsc/Sp1cs	28jNE
2	11	11		לְ/כַסּ֖וֹת	l/3680	HR/Vpc	28hj3
2	11	12		אֶת	853	HTo	28iDs
2	11	13		עֶרְוָתָֽ/הּ	6172	HNcfsc/Sp3fs	286Lo
2	12	1		וְ/עַתָּ֛ה	c/6258	HC/D	28JZq
2	12	2		אֲגַלֶּ֥ה	1540	HVpi1cs	28ZpQ
2	12	3		אֶת	853	HTo	289gS
2	12	4		נַבְלֻתָ֖/הּ	5040	HNcfsc/Sp3fs	28LAe
2	12	5		לְ/עֵינֵ֣י	l/5869 a	HR/Ncbdc	28qK3
2	12	6		מְאַהֲבֶ֑י/הָ	157	HVprmpc/Sp3fs	281Cv
2	12	7		וְ/אִ֖ישׁ	c/376	HC/Ncmsa	28PBQ
2	12	8		לֹֽא	3808	HTn	28mr5
2	12	9		יַצִּילֶ֥/נָּה	5337	HVhi3ms/Sp3fs	28QDu
2	12	10		מִ/יָּדִֽ/י	m/3027	HR/Ncbsc/Sp1cs	28PbY
2	13	1		וְ/הִשְׁבַּתִּי֙	c/7673 a	HC/Vhq1cs	28Ew6
2	13	2		כָּל	3605	HNcmsc	2874R
2	13	3		מְשׂוֹשָׂ֔/הּ	4885	HNcmsc/Sp3fs	286zt
2	13	4		חַגָּ֖/הּ	2282	HNcmsc/Sp3fs	28zEm
2	13	5		חָדְשָׁ֣/הּ	2320	HNcmsc/Sp3fs	282dm
2	13	6		וְ/שַׁבַּתָּ֑/הּ	c/7676	HC/Ncbsc/Sp3fs	28uYh
2	13	7		וְ/כֹ֖ל	c/3605	HC/Ncmsc	28YxK
2	13	8		מוֹעֲדָֽ/הּ	4150	HNcmsc/Sp3fs	28aSJ
2	14	1		וַ/הֲשִׁמֹּתִ֗י	c/8074	HC/Vhq1cs	28Kz2
2	14	2		גַּפְנָ/הּ֙	1612	HNcbsc/Sp3fs	28YhQ
2	14	3		וּ/תְאֵ֣נָתָ֔/הּ	c/8384	HC/Ncfsc/Sp3fs	28azZ
2	14	4		אֲשֶׁ֣ר	834 a	HTr	28oiy
2	14	5		אָמְרָ֗ה	559	HVqp3fs	28gPX
2	14	6		אֶתְנָ֥ה	866	HNcfsa	28gtq
2	14	7		הֵ֨מָּה֙	1992	HPp3mp	28HSQ
2	14	8		לִ֔/י	l	HR/Sp1cs	28fbB
2	14	9		אֲשֶׁ֥ר	834 a	HTr	28k1L
2	14	10		נָֽתְנוּ	5414	HVqp3cp	282tS
2	14	11		לִ֖/י	l	HR/Sp1cs	28EVu
2	14	12		מְאַֽהֲבָ֑/י	157	HVprmpc/Sp1cs	28ygU
2	14	13		וְ/שַׂמְתִּ֣י/ם	c/7760 a	HC/Vqq1cs/Sp3mp	28swV
2	14	14		לְ/יַ֔עַר	l/3293 a	HR/Ncmsa	28HjU
2	14	15		וַ/אֲכָלָ֖תַ/ם	c/398	HC/Vqq3fs/Sp3mp	28d3U
2	14	16		חַיַּ֥ת	2416 c	HNcfsc	28NtK
2	14	17		הַ/שָּׂדֶֽה	d/7704 b	HTd/Ncmsa	28U94
2	15	1		וּ/פָקַדְתִּ֣י	c/6485 a	HC/Vqq1cs	28zqr
2	15	2		עָלֶ֗י/הָ	5921 a	HR/Sp3fs	286JA
2	15	3		אֶת	853	HTo	28JyD
2	15	4		יְמֵ֤י	3117	HNcmpc	28jjy
2	15	5		הַ/בְּעָלִים֙	d/1168 a	HTd/Np	2879E
2	15	6		אֲשֶׁ֣ר	834 a	HTr	28Zuo
2	15	7		תַּקְטִ֣יר	6999 a	HVhi3fs	28LXS
2	15	8		לָ/הֶ֔ם	l	HR/Sp3mp	28mR4
2	15	9		וַ/תַּ֤עַד	c/5710 b	HC/Vqw3fs	28MC8
2	15	10		נִזְמָ/הּ֙	5141	HNcmsc/Sp3fs	28BnR
2	15	11		וְ/חֶלְיָתָ֔/הּ	c/2484	HC/Ncfsc/Sp3fs	28PUg
2	15	12		וַ/תֵּ֖לֶךְ	c/3212	HC/Vqw3fs	28pUN
2	15	13		אַחֲרֵ֣י	310 a	HR	28gc8
2	15	14		מְאַהֲבֶ֑י/הָ	157	HVprmpc/Sp3fs	28Lsp
2	15	15		וְ/אֹתִ֥/י	c/853	HC/To/Sp1cs	28SAE
2	15	16		שָׁכְחָ֖ה	7911	HVqp3fs	283gY
2	15	17		נְאֻם	5002	HNcmsc	28RuM
2	15	18		יְהוָֽה	3068	HNp	28WFU
2	16	1		לָ/כֵ֗ן	l/3651 c	HR/D	28BJv
2	16	2		הִנֵּ֤ה	2009	HTm	28ExP
2	16	3		אָֽנֹכִי֙	595	HPp1cs	28ypu
2	16	4		מְפַתֶּ֔י/הָ	6601 b	HVprmsc/Sp3fs	28mP3
2	16	5		וְ/הֹֽלַכְתִּ֖י/הָ	c/3212	HC/Vhq1cs/Sp3fs	28V8b
2	16	6		הַ/מִּדְבָּ֑ר	d/4057 b	HTd/Ncmsa	28suQ
2	16	7		וְ/דִבַּרְתִּ֖י	c/1696	HC/Vpq1cs	281Su
2	16	8		עַל	5921 a	HR	28MEz
2	16	9		לִבָּֽ/הּ	3820 a	HNcmsc/Sp3fs	28Q2u
2	17	1		וְ/נָתַ֨תִּי	c/5414	HC/Vqq1cs	28yT5
2	17	2		לָ֤/הּ	l	HR/Sp3fs	28b5Q
2	17	3		אֶת	853	HTo	28F88
2	17	4		כְּרָמֶ֨י/הָ֙	3754	HNcbpc/Sp3fs	28AXb
2	17	5		מִ/שָּׁ֔ם	m/8033	HR/D	28Wjz
2	17	6		וְ/אֶת	c/853	HC/To	28bPJ
2	17	7		עֵ֥מֶק	6010	HNcmsc	28hS1
2	17	8		עָכ֖וֹר	5911	HNp	28h53
2	17	9		לְ/פֶ֣תַח	l/6607	HR/Ncmsc	28vpK
2	17	10		תִּקְוָ֑ה	8615 b	HNcfsa	28G6E
2	17	11		וְ/עָ֤נְתָה	c/6030 b	HC/Vqq3fs	284vX
2	17	12		שָּׁ֨מָּ/ה֙	8033	HD/Sd	28X1R
2	17	13		כִּ/ימֵ֣י	k/3117	HR/Ncmpc	28bsu
2	17	14		נְעוּרֶ֔י/הָ	5271 a	HNcbpc/Sp3fs	28Ygn
2	17	15		וִּ/כְ/י֖וֹם	c/k/3117	HC/R/Ncmsc	282gM
2	17	16		עֲלֹתָ֥/הּ	5927	HVqc/Sp3fs	28pAw
2	17	17		מֵ/אֶֽרֶץ	m/776	HR/Ncbsc	28mVV
2	17	18		מִצְרָֽיִם	4714	HNp	28FMa
2	18	1		וְ/הָיָ֤ה	c/1961	HC/Vqq3ms	28KPU
